close,ema20,ema50,rsi14,trend,bos,future_return,target
79656.01,80847.77070182665,81036.2788,41.165014509124326,DOWNTREND,BOS_DOWN,45.720000000001164,1
79756.01,80734.26968260507,80982.15061176471,35.678356334566644,DOWNTREND,BOS_DOWN,1208.840000000011,1
78827.21,80641.10209378554,80934.0666662053,33.114865742479736,DOWNTREND,BOS_DOWN,2474.0199999999895,1
79108.39,80468.35046580595,80851.44483615804,18.780144608145335,DOWNTREND,BOS_DOWN,2780.0099999999948,1
79514.97,80338.83042144348,80783.089744544,23.94938026785738,DOWNTREND,BOS_DOWN,2153.5099999999948,1
79598.15,80260.36752416314,80733.35955848347,27.94391335299494,DOWNTREND,NO_BOS,1983.840000000011,1
79642.41,80197.29918852856,80688.84153658216,29.568947190715974,DOWNTREND,NO_BOS,1777.3300000000017,1
79698.95,80144.45259914489,80647.8050057358,32.01893156234988,DOWNTREND,NO_BOS,1713.0899999999965,1
79398.54,80102.02378017872,80610.59500551087,33.35040184651842,DOWNTREND,NO_BOS,1998.070000000007,1
79428.46,80035.0253249236,80563.0634366673,30.14548451757952,DOWNTREND,NO_BOS,2027.5399999999936,1
79313.61,79977.25719874041,80518.56918424898,27.68129662589466,DOWNTREND,NO_BOS,1776.3800000000047,1
79580.0,79914.05270362226,80471.31588290588,25.160446008505218,DOWNTREND,NO_BOS,1938.6699999999983,1
79604.6,79882.23816042014,80436.36231887036,33.67896289882641,DOWNTREND,NO_BOS,1526.409999999989,1
79370.24,79855.79643085631,80403.74418871859,37.124632386729274,DOWNTREND,NO_BOS,1928.8999999999942,1
79044.85,79809.55296125096,80363.21461269041,37.82067036490896,DOWNTREND,NO_BOS,2014.2999999999884,1
79451.63,79736.7241077985,80311.51403964373,40.440049304543344,DOWNTREND,BOS_DOWN,1273.0800000000017,1
79809.16,79709.57228800816,80277.7930969126,45.65573583311463,DOWNTREND,NO_BOS,550.8499999999913,1
79804.71,79719.05683200738,80259.41532840623,66.74556697374106,DOWNTREND,BOS_UP,775.2899999999936,1
79745.98,79727.2142765781,80241.58374690011,63.1121857157922,DOWNTREND,NO_BOS,1068.9000000000087,1
79821.56,79729.00148833256,80222.14830584521,55.00587243595561,DOWNTREND,NO_BOS,816.4400000000023,1
79635.52,79737.81658468184,80206.43896051796,54.857182612325474,UPTREND,NO_BOS,854.2799999999988,1
79570.01,79728.0740528074,80184.04998167412,49.858902263707385,DOWNTREND,NO_BOS,1146.2200000000012,1
79258.27,79713.02033349242,80159.9699823928,47.36915128910362,UPTREND,NO_BOS,1370.2599999999948,1
79767.11,79669.7107779217,80124.60919876955,47.15114932957491,UPTREND,NO_BOS,618.0,1
79701.73,79678.98689431012,80110.58962234722,55.757806575783945,UPTREND,NO_BOS,-943.1399999999994,0
80964.85,79681.15290437582,80094.55591166695,56.71181328943172,UPTREND,BOS_UP,-1814.4800000000105,0
81301.23,79803.40977062573,80128.68509160157,67.80905595349853,UPTREND,BOS_UP,-2150.959999999992,0
81888.4,79946.05931628043,80174.66724487211,70.19879376069971,UPTREND,BOS_UP,-2594.0899999999965,0
81668.48,80131.04414330135,80241.87245095556,77.65604132986563,UPTREND,BOS_UP,-2208.479999999996,0
81581.99,80277.46660584406,80297.81784503574,79.4977480060352,UPTREND,BOS_UP,-2297.9900000000052,0
81419.74,80401.70692909701,80348.17753738728,75.81078199511502,UPTREND,NO_BOS,-2273.2400000000052,0
81412.04,80498.6624596592,80390.19959474466,70.4825007630482,UPTREND,NO_BOS,-2288.9199999999983,0
81396.61,80585.65079683451,80430.27176749977,70.42428555091027,UPTREND,NO_BOS,-2423.1100000000006,0
81456.0,80662.8850066598,80468.16738446057,71.20787346944032,UPTREND,NO_BOS,-2348.6199999999953,0
81089.99,80738.41976793029,80506.9059184033,71.0875892820281,UPTREND,NO_BOS,-1976.7799999999988,0
81518.67,80771.90264717503,80529.77196081886,67.93281927734618,UPTREND,NO_BOS,-2406.75,0
81131.01,80843.02334744408,80568.55227608088,72.05114857983497,UPTREND,NO_BOS,-1963.0099999999948,0
81299.14,80870.4506476875,80590.60944172477,70.83405645222295,UPTREND,NO_BOS,-2143.600000000006,0
81059.15,80911.27820505059,80618.394953814,68.4417063300038,UPTREND,BOS_DOWN,-1975.9700000000012,0
80724.71,80925.36123314101,80635.67946542914,65.68067980186308,UPTREND,NO_BOS,-1689.4500000000116,0
80360.01,80906.2515918895,80639.17085894172,46.468155451753695,UPTREND,BOS_DOWN,-1332.6399999999994,0
80580.0,80854.22858313812,80628.22337427734,36.27142673776819,UPTREND,BOS_DOWN,-1932.0,0
80814.88,80828.1115752202,80626.33226156059,28.62636321460552,UPTREND,NO_BOS,-2445.1100000000006,0
80638.0,80826.85142519923,80633.726290519,36.12366454901927,UPTREND,NO_BOS,-2211.4400000000023,0
80489.8,80808.86557518026,80633.89388696924,35.092368285572604,UPTREND,NO_BOS,-2406.320000000007,0
80716.23,80778.47837754404,80628.24314630376,35.24878810182486,DOWNTREND,NO_BOS,-2756.229999999996,0
80628.53,80772.54996063508,80631.69361115461,39.67889023706471,DOWNTREND,NO_BOS,-2546.8199999999924,0
80385.11,80758.83377390793,80631.56954797209,38.84603320283001,DOWNTREND,NO_BOS,-2377.8800000000047,0
78758.59,80723.24103353574,80621.90446765946,35.23769612721975,DOWNTREND,NO_BOS,-743.9899999999907,0
79150.37,80536.13141129423,80548.83331206498,26.149946190579428,DOWNTREND,BOS_DOWN,-1019.8199999999924,0
79150.27,80404.15413402811,80493.99161355263,25.588160108190166,DOWNTREND,BOS_DOWN,-911.6000000000058,0
79294.31,80284.736597454,80441.29664831527,27.810116599001717,DOWNTREND,NO_BOS,-1088.3499999999913,0
79460.0,80190.41025483934,80396.31677975389,27.418355646565544,DOWNTREND,NO_BOS,-1258.5,0
79284.0,80120.84737342608,80359.5984746655,31.68116533059019,DOWNTREND,NO_BOS,-1054.1900000000023,0
79146.5,80041.14762357598,80317.41814232568,32.8745010496085,DOWNTREND,NO_BOS,-886.8399999999965,0
79123.12,79955.94308799732,80271.49978380311,34.75156629715545,DOWNTREND,NO_BOS,-862.1199999999953,0
78973.5,79876.62660342615,80226.46528247751,30.741939236276238,DOWNTREND,NO_BOS,-707.7700000000041,0
79107.38,79790.614545957,80177.32938904702,25.09804557969936,DOWNTREND,NO_BOS,-921.1300000000047,0
79113.21,79725.5445891992,80135.37058947654,29.057045749344553,DOWNTREND,NO_BOS,-965.1600000000035,0
79111.92,79667.22700927546,80095.28586047747,30.40100914322484,DOWNTREND,NO_BOS,-1166.0699999999924,0
79168.0,79614.34062743971,80056.72249339992,25.59428006389294,DOWNTREND,NO_BOS,-1442.2899999999936,0
79155.54,79571.83199625499,80021.87063091366,27.565719341470285,DOWNTREND,NO_BOS,-1260.0299999999988,0
79083.18,79532.1851394688,79987.89688068176,29.67095103780538,DOWNTREND,NO_BOS,-1054.2999999999884,0
79035.26,79489.42274523366,79952.4177873217,61.04040108570671,DOWNTREND,NO_BOS,-877.1699999999983,0
79027.37,79446.1691504495,79916.45081526987,44.889224348443825,DOWNTREND,BOS_DOWN,-905.9599999999919,0
78648.0,79406.28351707335,79881.58490094557,44.58084201985965,DOWNTREND,NO_BOS,-543.1999999999971,0
78369.77,79334.06603925684,79833.20902247712,26.39946832984039,DOWNTREND,BOS_DOWN,-189.7600000000093,0
78426.56,79242.22832123238,79775.8192568898,13.212895040525211,DOWNTREND,BOS_DOWN,-336.75999999999476,0
78083.48,79164.54562397215,79722.90712916863,18.536621165419092,DOWNTREND,NO_BOS,165.85000000000582,1
77960.0,79061.58699311766,79658.61586920124,16.106569398921067,DOWNTREND,BOS_DOWN,505.99000000000524,1
78081.71,78956.67394615407,79592.00348217374,15.140144340278724,DOWNTREND,BOS_DOWN,334.27999999999884,1
78007.23,78873.34404652035,79532.77628679438,22.81741314459579,DOWNTREND,NO_BOS,357.6000000000058,1
78014.6,78790.85699447079,79472.95094221421,15.206487156619119,DOWNTREND,NO_BOS,188.30999999999767,1
78130.55,78716.92775690214,79415.7607091862,15.289002913094265,DOWNTREND,NO_BOS,-79.04000000000815,0
78238.67,78661.08225624479,79365.36028921812,21.08804657164609,DOWNTREND,NO_BOS,-187.25999999999476,0
78205.96,78620.8525175548,79321.17635630761,23.435722411831662,DOWNTREND,NO_BOS,-171.60000000000582,0
78201.5,78581.33894445434,79277.44238155046,23.167520034361004,DOWNTREND,NO_BOS,-111.52000000000407,0
78229.81,78545.16380688727,79235.24856266614,24.09200968523018,DOWNTREND,NO_BOS,38.24000000000524,1
78259.66,78515.13011099324,79195.81959942433,26.05606587591788,DOWNTREND,NO_BOS,155.63999999999942,1
78261.0,78490.799624232,79159.10745827045,27.472108268629498,DOWNTREND,NO_BOS,16.360000000000582,1
78265.73,78468.9139457337,79123.88755794612,35.4059190877003,DOWNTREND,NO_BOS,139.99000000000524,1
78186.25,78449.56309375906,79090.2343203796,45.05691860354588,DOWNTREND,NO_BOS,-189.00999999999476,0
78148.05,78424.4856562582,79054.78395487453,38.82351846856502,DOWNTREND,NO_BOS,-690.3800000000047,0
77945.85,78398.15845090027,79019.22576056572,54.19182279697261,DOWNTREND,NO_BOS,-735.9000000000087,0
77725.71,78355.08145557644,78977.13259348471,49.16657831807882,DOWNTREND,BOS_DOWN,-616.4900000000052,0
77895.51,78295.1413169501,78928.05719766178,31.210547427533868,DOWNTREND,BOS_DOWN,-1060.0999999999913,0
78028.88,78257.08119152627,78887.56515069466,44.642548865401764,DOWNTREND,NO_BOS,-1104.2300000000105,0
78158.09,78235.34774471425,78853.89122321643,50.6109561377988,DOWNTREND,NO_BOS,-1119.5999999999913,0
78121.41,78227.98986426527,78826.60490073735,51.16505347231598,UPTREND,NO_BOS,-1190.0100000000093,0
78104.8,78217.83940100191,78798.95019874765,44.72030113104252,UPTREND,BOS_UP,-1192.2799999999988,0
78180.01,78207.07374376364,78771.72862232618,45.37820501105623,UPTREND,NO_BOS,-1106.3199999999924,0
78089.8,78204.49624435758,78748.52397047024,49.07778531151005,UPTREND,NO_BOS,-1049.3800000000047,0
78249.33,78193.572792514,78722.69165790279,44.29476051930271,UPTREND,NO_BOS,-1316.1699999999983,0
78465.99,78198.88300275075,78704.12845563209,49.6192996292501,UPTREND,NO_BOS,-1701.25,0
78415.99,78224.32176439353,78694.78969266612,56.519913742104514,UPTREND,BOS_UP,-1130.1600000000035,0
78364.83,78242.57588207035,78683.8563713851,54.645396648735954,UPTREND,NO_BOS,-724.8500000000058,0
78202.91,78254.21913139698,78671.34553329156,55.6193281224435,UPTREND,NO_BOS,-1265.2100000000064,0
78051.51,78249.33254745443,78652.97551237817,51.601564780755574,DOWNTREND,NO_BOS,-1657.8600000000006,0
78051.41,78230.49230483972,78629.38862953981,53.17889163006168,DOWNTREND,BOS_DOWN,-1641.949999999997,0
78034.36,78213.43684723593,78606.72280093041,61.29443912723855,DOWNTREND,NO_BOS,-1624.3500000000058,0
78089.98,78196.38190940394,78584.27720089392,55.38549852223655,DOWNTREND,NO_BOS,-1383.5899999999965,0
78268.05,78186.24839422261,78564.8929969373,52.521958790119896,DOWNTREND,NO_BOS,-2015.550000000003,0
78415.3,78194.03902334427,78553.25209509661,54.362730316929095,UPTREND,NO_BOS,-1487.300000000003,0
78277.36,78215.11149731149,78547.8422090144,60.719730958060715,UPTREND,NO_BOS,-1367.4400000000023,0
78405.72,78221.03992613897,78537.23506356287,55.78237675253995,UPTREND,NO_BOS,-1302.6699999999983,0
77997.24,78238.62850460193,78532.07761008982,57.30325444744303,UPTREND,NO_BOS,-919.0200000000041,0
77457.67,78215.63912321127,78511.10358616474,47.51655451452619,DOWNTREND,BOS_DOWN,-455.8000000000029,0
77209.95,78143.45158766734,78469.79246513867,32.35721480847579,DOWNTREND,BOS_DOWN,-69.08000000000175,0
77109.22,78054.54667455617,78420.38687827048,22.390356276157974,DOWNTREND,NO_BOS,-442.2100000000064,0
76835.41,77964.51556269368,78368.9685693187,21.901890881881187,DOWNTREND,NO_BOS,-217.94000000000233,0
76924.65,77856.98169957999,78308.82901758072,19.98806916743206,DOWNTREND,BOS_DOWN,-137.5399999999936,0
77038.49,77768.1882043819,78254.5474874795,24.180112630991886,DOWNTREND,NO_BOS,-111.24000000000524,0
76931.4,77698.69313729792,78206.85895855873,29.222489314048232,DOWNTREND,NO_BOS,-20.15999999998894,0
76912.52,77625.6176004124,78156.8409601839,27.993885498492958,DOWNTREND,NO_BOS,116.8799999999901,1
77073.69,77557.70354323027,78108.04405978453,27.973768946831186,DOWNTREND,BOS_DOWN,160.0,1
77040.42,77511.60701530358,78067.48115547927,30.84026167449069,DOWNTREND,NO_BOS,8.290000000008149,1
76933.16,77466.73206146515,78027.20424742126,25.5193730432528,DOWNTREND,NO_BOS,-114.36000000000058,0
76764.74,77415.91567465894,77984.30055144396,19.96506387393815,DOWNTREND,NO_BOS,277.1299999999901,1
77285.83,77353.89894373906,77936.47464746577,19.721439323575623,DOWNTREND,NO_BOS,-571.2100000000064,0
77639.98,77347.41618719249,77910.95917109457,30.62856114883911,DOWNTREND,BOS_UP,-699.7699999999895,0
76937.7,77375.27940745988,77900.33253693399,43.701872902151955,DOWNTREND,BOS_UP,-64.94999999999709,0
76393.65,77333.60517817798,77862.58224136796,41.33079911302282,DOWNTREND,NO_BOS,-1.2200000000011642,0
76409.46,77244.08563739913,77804.97705543195,37.61410259522701,DOWNTREND,BOS_DOWN,111.76999999998952,1
76410.01,77164.59748145635,77750.25089639542,39.10153378437318,DOWNTREND,BOS_DOWN,484.58000000000175,1
76706.39,77092.73200703194,77697.6924298701,42.75816281365957,DOWNTREND,NO_BOS,150.36999999999534,1
76252.5,77055.93753017177,77658.81782477716,46.529208966236766,DOWNTREND,NO_BOS,550.7799999999988,1
76928.0,76979.4196701554,77603.66810615845,38.72094458268389,DOWNTREND,NO_BOS,-109.25999999999476,0
76909.92,76974.52255871202,77577.17131768166,49.95805265625393,DOWNTREND,NO_BOS,112.30999999999767,1
77103.05,76968.36993407278,77551.0045993412,49.96791628618666,DOWNTREND,NO_BOS,-120.7100000000064,0
77078.22,76981.19660701824,77533.43775230821,50.3594638405822,UPTREND,NO_BOS,-366.00999999999476,0
77001.87,76990.43693015935,77515.58607574711,50.46375588282928,UPTREND,NO_BOS,-167.50999999999476,0
77140.87,76991.5257939537,77495.44034728645,50.84942304506592,DOWNTREND,NO_BOS,-352.0399999999936,0
76667.01,77005.74905167239,77481.53562778502,54.683954780590085,UPTREND,BOS_UP,153.97000000000116,1
76617.47,76973.48818960835,77449.59344630326,42.202093823874776,DOWNTREND,NO_BOS,72.94999999999709,1
76787.11,76939.58169535994,77416.96115429138,36.043677062717656,DOWNTREND,NO_BOS,-63.570000000006985,0
76927.25,76925.06058151614,77392.26110902506,47.594877675596834,DOWNTREND,NO_BOS,-146.88000000000466,0
76911.24,76925.26909756222,77374.02537925937,59.78472145817295,DOWNTREND,NO_BOS,285.75,1
77029.4,76923.93299303249,77355.87693301392,59.200557409512626,UPTREND,NO_BOS,384.7100000000064,1
77233.69,76933.97746988654,77343.07391603298,60.88746392172994,DOWNTREND,NO_BOS,48.94999999999709,1
77048.71,76962.52152037354,77338.78435069836,59.57884334512907,DOWNTREND,NO_BOS,409.3299999999872,1
76818.8,76970.72994700464,77327.4088859651,66.02993344097685,UPTREND,NO_BOS,666.3300000000017,1
77041.87,76956.2604282423,77307.46343945667,47.320797676061936,UPTREND,NO_BOS,475.58000000000175,1
76714.62,76964.41372079065,77297.04801045837,52.941491187787236,UPTREND,NO_BOS,667.8700000000099,1
76940.21,76940.62384262012,77274.20769632274,41.82950993466615,UPTREND,NO_BOS,677.0499999999884,1
76872.75,76940.58442903725,77261.10974744735,47.32309458877575,UPTREND,NO_BOS,331.8600000000006,1
76392.43,76934.12400722418,77245.87995342982,47.486862081046446,UPTREND,NO_BOS,1053.6500000000087,1
76521.23,76882.53410177425,77212.41132780512,37.14117833016057,DOWNTREND,BOS_DOWN,934.2300000000105,1
76894.59,76848.12418731955,77185.3061776951,47.158461850332955,DOWNTREND,NO_BOS,444.0100000000093,1
76856.76,76852.54950281294,77173.90554327569,54.79615642891253,DOWNTREND,NO_BOS,712.1900000000023,1
76803.28,76852.95050254503,77161.46846314723,51.26307046718182,DOWNTREND,NO_BOS,611.8099999999977,1
76818.74,76848.21997849313,77147.42185674931,47.67890777417046,DOWNTREND,NO_BOS,848.75,1
77022.23,76845.41236149379,77134.53237217091,48.26776431107584,DOWNTREND,NO_BOS,697.7799999999988,1
76982.34,76862.25213658961,77130.12835757597,49.86988665439939,UPTREND,NO_BOS,517.6699999999983,1
76712.21,76873.68907596203,77124.33273571025,45.14935022328226,UPTREND,NO_BOS,792.4799999999959,1
76834.36,76858.3101163466,77108.17105980005,43.71272477242494,DOWNTREND,NO_BOS,717.8699999999953,1
76788.83,76856.02915288502,77097.43337118044,50.30292647219146,DOWNTREND,NO_BOS,1178.2599999999948,1
76820.98,76849.62923356263,77085.33127819297,44.70791470423398,DOWNTREND,NO_BOS,1042.87000000001,1
76690.42,76846.9007351281,77074.9645614011,52.537649596304725,DOWNTREND,NO_BOS,1265.3600000000006,1
76723.54,76831.99780797305,77059.88438252262,43.75715406800901,DOWNTREND,NO_BOS,1355.1800000000076,1
76780.37,76821.668492928,77046.69440673743,46.205760144842564,DOWNTREND,NO_BOS,1255.4300000000076,1
77196.99,76817.73530312533,77036.25031235558,62.57275826754333,DOWNTREND,NO_BOS,631.0099999999948,1
77414.11,76853.85479806577,77042.5538295181,68.45733639244013,UPTREND,BOS_UP,208.02999999999884,1
77282.64,76907.21243634522,77057.12465973308,65.51398743400502,UPTREND,BOS_UP,606.3699999999953,1
77458.04,76942.96744240758,77065.96839856709,62.04411764705915,UPTREND,BOS_UP,466.59000000001106,1
77485.13,76992.0219717021,77081.34375548603,67.32242634608886,UPTREND,BOS_UP,147.88999999999942,1
77517.45,77038.98464106381,77097.17851017285,67.52228445215768,UPTREND,NO_BOS,-319.36999999999534,0
77382.49,77084.5527704863,77113.65974506803,64.30957361966759,UPTREND,BOS_UP,-193.38999999999942,0
77617.26,77112.9277447257,77124.20210800653,60.96031115615371,UPTREND,NO_BOS,-338.7299999999959,0
77204.61,77160.95938808516,77143.53771161412,75.27945522292188,UPTREND,BOS_UP,-81.93000000000757,0
77446.08,77165.11658921992,77145.93270331551,58.8977165131046,UPTREND,NO_BOS,-461.47000000000116,0
77455.46,77191.8750092942,77157.70318553844,64.43534677777163,UPTREND,NO_BOS,-196.0,0
77338.6,77216.97834174238,77169.37992336047,64.07603294050867,UPTREND,BOS_UP,-130.6700000000128,0
77568.95,77228.56135681453,77176.0160047973,64.46791603796355,UPTREND,NO_BOS,300.43000000000757,1
77415.09,77260.9793228322,77191.42518107977,67.343237776383,UPTREND,NO_BOS,-27.34999999999127,0
77667.49,77275.65653018151,77200.1963504492,62.52249124025392,UPTREND,NO_BOS,23.069999999992433,1
77720.01,77312.97400349755,77218.52159160806,59.925741529893344,UPTREND,NO_BOS,-14.19999999999709,0
77500.01,77351.73933649779,77238.18780370186,56.93493538880068,UPTREND,NO_BOS,172.27999999999884,1
77504.69,77365.86035206943,77248.45534081159,54.737732287720696,UPTREND,NO_BOS,123.30999999999767,1
77552.23,77379.08222330092,77258.50375881899,51.09852070587924,UPTREND,NO_BOS,63.29000000000815,1
77967.09,77395.57248774846,77270.02243494373,51.565007276933805,UPTREND,NO_BOS,-593.5199999999895,0
77863.85,77450.00272701052,77297.35841788712,58.89918061987895,UPTREND,BOS_UP,-247.85000000000582,0
77955.78,77489.41675300951,77319.57377404842,59.648117117911745,UPTREND,BOS_UP,-282.41999999999825,0
78078.72,77533.83230034195,77344.52303781123,57.197224182945554,UPTREND,NO_BOS,-298.74000000000524,0
78035.8,77585.72636697604,77373.31507554412,71.19537543100748,UPTREND,NO_BOS,-380.38000000000466,0
77828.0,77628.59052250214,77399.29487650318,65.82308369287588,UPTREND,BOS_UP,-339.0,0
77622.14,77647.58190131145,77416.1068421305,59.033900771133354,UPTREND,NO_BOS,-198.72999999999593,0
77889.01,77645.1588630913,77424.18657381166,56.59119438374625,UPTREND,NO_BOS,-480.9499999999971,0
77924.63,77668.38278089213,77442.41494346611,57.31592469667463,UPTREND,NO_BOS,-657.25,0
77633.02,77692.78727795003,77461.32533783998,62.31260692641553,UPTREND,BOS_UP,-325.9100000000035,0
77198.08,77687.09515624051,77468.05846184626,49.18255161521347,UPTREND,NO_BOS,113.91999999999825,1
77189.1,77640.5222842176,77457.47107118562,39.522886129411845,DOWNTREND,BOS_DOWN,239.7399999999907,1
77278.53,77597.52968572068,77446.94671545284,43.181170195500684,DOWNTREND,BOS_DOWN,255.36999999999534,1
77122.68,77567.14876327109,77440.34213837626,45.21767447368187,DOWNTREND,BOS_DOWN,167.33000000000175,1
76984.61,77524.81840486433,77427.88479961641,41.31467739652618,DOWNTREND,BOS_DOWN,-210.38000000000466,0
77259.46,77473.36998535345,77410.50147414126,27.630847973188267,DOWNTREND,NO_BOS,-468.8700000000099,0
77207.93,77452.99760579597,77404.5782790769,37.23660814218198,DOWNTREND,NO_BOS,-257.25,0
77869.38,77429.6578338154,77396.8665818582,33.932891327607024,DOWNTREND,NO_BOS,-1119.3800000000047,0
77387.74,77471.5361353568,77415.39651982454,46.347591231706645,UPTREND,NO_BOS,-850.2700000000041,0
77690.56,77463.5555510371,77414.31195041967,40.19428052655483,DOWNTREND,NO_BOS,-1830.1199999999953,0
77705.81,77485.17502236691,77425.14520726594,47.978538146561846,DOWNTREND,NO_BOS,-1721.3399999999965,0
77672.29,77506.18787737958,77436.15166972611,51.30371372210499,DOWNTREND,NO_BOS,-1693.4599999999919,0
77628.0,77522.00712715296,77445.41199640352,46.35833254916722,DOWNTREND,NO_BOS,-1890.479999999996,0
77615.52,77532.10168647172,77452.57231027006,45.03004125017168,DOWNTREND,NO_BOS,-2076.020000000004,0
77373.57,77540.04628776012,77458.96241574967,49.67653691175927,DOWNTREND,NO_BOS,-2020.9300000000076,0
77616.0,77524.19140321155,77455.61369356341,53.49288048692146,DOWNTREND,NO_BOS,-2126.1600000000035,0
77673.36,77532.93507909616,77461.90335263936,57.77437025597683,DOWNTREND,NO_BOS,-2101.2899999999936,0
77779.98,77546.30888108701,77470.19577018292,57.27531702714956,DOWNTREND,NO_BOS,-2144.7599999999948,0
77655.42,77568.56327336443,77482.34417135222,62.33550779578577,DOWNTREND,NO_BOS,-2115.649999999994,0
77489.0,77576.83534256782,77489.13145875018,62.65321135527677,UPTREND,NO_BOS,-2006.320000000007,0
77423.41,77568.47007184708,77489.1263035051,54.51438056578233,UPTREND,NO_BOS,-2025.0800000000017,0
77408.06,77554.65482690926,77486.54919356373,54.21455339190599,UPTREND,NO_BOS,-2798.699999999997,0
77267.38,77540.69341482266,77483.47118597299,37.925330318068184,UPTREND,BOS_DOWN,-2583.0800000000017,0
